"","GND","Low","Med","Hi","real_mean","real_count"
"1",0.05,0.654543162990304,0.648024857408366,0.644371055439748,0.885819997847644,32
"2",0.15,0.320839425630636,0.299012301478222,0.286436953071743,0.827662660099218,11
"3",0.25,0.178509069365028,0.152322088769574,0.137472488423869,0.750487315009747,9
"4",0.35,0.108497710347325,0.0837631621318561,0.0702975823213274,0.523568449711498,7
"5",0.45,0.070387570820785,0.0489539618320065,0.0379159151706499,0.415267243414752,1
"6",0.55,0.0480089738965254,0.0300660287660617,0.0214016350893421,0.447801787336934,5
"7",0.65,0.0340708617776105,0.0192428518393074,0.0125633970120794,0.505110065769906,2
"8",0.75,0.0249710491091471,0.0127518767885254,0.00763158082702935,0.262007497248939,2
"9",0.95,0.0144701964191927,0.00609834930535364,0.00307122417313747,0.279485288433906,1
"10",1.05,0.0113551917802275,0.00436906457652683,0.00202194791655985,0.138743111813413,6
"11",1.15,0.00905944491300475,0.00319279069067402,0.0013598734393491,0.0909218927527361,5
"12",1.25,0.00733291916487369,0.00237461169779713,0.000932386971604565,0.087109701838149,4
"13",1.35,0.00601128344913394,0.00179408581422811,0.000650560130314394,0.0778681743088271,9
"14",1.45,0.00498364867984844,0.00137478068318905,0.000461211009750964,0.070108967827622,11
"15",1.55,0.00417342910350891,0.00106702261996489,0.000331776692278609,0.0460731220385088,8
"16",1.65,0.00352662825448962,0.000837828786607054,0.000241885995272259,0.0564815759393774,6
"17",1.75,0.00300446771777284,0.000664869903618912,0.000178541558380645,0.0302426566572867,9
"18",1.85,0.00257863253442101,0.000532760151667267,0.000133299374000631,0.0513620577143263,14
"19",1.95,0.00222813557451294,0.000430725944882133,0.000100581343849338,0.0400936527595274,24
"20",2.05,0.00193720775289785,0.000351111112958434,7.66452753888115e-05,0.0261765987359641,17
"21",2.15,0.00169385242984078,0.000288400439555186,5.89444226488448e-05,0.0278029768927394,15
"22",2.25,0.00148883834921885,0.000238570829634018,4.57223496709517e-05,0.022934569400583,20
"23",2.35,0.00131498735346046,0.000198653336904288,3.57525281746439e-05,0.0225344741204045,29
"24",2.45,0.00116666351772545,0.000166433187634774,2.81684538199047e-05,0.0251920357737258,25
